id,resp,used
b991b33626-software-0,#curator,TRUE
baf5cdbe1b-software-1,#curator,TRUE
ec09b2396e-software-1,#curator,TRUE
ff662b3db5-software-3,#curator,TRUE
b74d247782-software-6,#curator,TRUE
b74d247782-software-simple-5,#curator,TRUE
b74d247782-software-10,#curator,TRUE
b74d247782-software-9,#curator,TRUE
ddcd1e963e-software-2,#curator,TRUE
dc7572678c-software-0,#curator,TRUE
e7da55478a-software-simple-4,#curator,TRUE
b8da0426e6-software-0,#curator,FALSE
f5a4474f0e-software-simple-4,#curator,TRUE
dca4836260-software-simple-0,#curator,TRUE
dca4836260-software-3,#curator,TRUE
dca4836260-software-simple-6,#curator,TRUE
bb06b5e875-software-3,#curator,TRUE
e681a98887-software-0,#curator,TRUE
f82ef5e24c-software-simple-0,#curator,FALSE
abbc5d88cf-software-3,#curator,TRUE
e61b8f0b82-software-simple-0,#curator,TRUE
a628056558-software-simple-1,#curator,TRUE
b49b10600b-software-6,#curator,TRUE
d5d89d8d6e-software-1,#curator,TRUE
c62eabe302-software-simple-0,#curator,TRUE
c62eabe302-software-2,#curator,TRUE
b1bec48556-software-2,#curator,TRUE
dcaa921fa3-software-simple-5,#curator,TRUE
dcaa921fa3-software-simple-7,#curator,TRUE
dcaa921fa3-software-simple-15,#curator,TRUE
f9035b1dbe-software-0,#curator,TRUE
bb5a04b446-software-simple-0,#curator,TRUE
bb5a04b446-software-simple-1,#curator,TRUE
e914aa0fac-software-3,#curator,TRUE
c89554d7f3-software-simple-0,#curator,TRUE
c89554d7f3-software-simple-1,#curator,FALSE
dc8cfc2684-software-simple-6,#curator,TRUE
dc8cfc2684-software-simple-7,#curator,TRUE
dc8cfc2684-software-simple-8,#curator,TRUE
dc8cfc2684-software-simple-9,#curator,TRUE
dc8cfc2684-software-simple-10,#curator,TRUE
d4833b3cbf-software-simple-0,#curator,TRUE
a9d1eb8edf-software-simple-3,#curator,TRUE
ce5ae20ce8-software-simple-7,#curator,TRUE
ce5ae20ce8-software-simple-9,#curator,TRUE
fd35f250d0-software-0,#curator,TRUE
c91bab2cfc-software-3,#curator,TRUE
c91bab2cfc-software-1,#curator,TRUE
e446f8211c-software-2,#curator,TRUE
d55cfe3dc9-software-0,#curator,TRUE
b295ed8028-software-1,#curator,TRUE
b295ed8028-software-simple-4,#curator,TRUE
abff41cd16-software-simple-0,#curator,TRUE
abff41cd16-software-simple-1,#curator,TRUE
abff41cd16-software-simple-2,#curator,TRUE
abff41cd16-software-simple-4,#curator,TRUE
